student_id,attendance,assignment_score,quiz_score,exam_score,gpa
1,74.67,84.22,74.32,73.42,3.67
2,96.16,44.21,68.81,46.49,2.32
3,50.79,91.87,69.48,96.0,4.8
4,86.5,69.97,83.32,60.01,3.0
5,94.44,66.31,96.26,53.14,2.66
6,53.08,76.66,45.48,69.79,3.49
7,72.5,77.45,41.17,56.62,2.83
8,60.24,47.92,88.34,72.09,3.6
9,78.33,85.37,46.49,60.91,3.05
10,82.48,56.56,99.2,47.92,2.4
11,65.13,94.3,77.16,55.95,2.8
12,73.0,89.07,79.05,66.31,3.32
13,63.97,60.78,51.93,41.82,2.09
14,68.47,88.46,54.42,86.24,4.31
15,57.98,61.38,79.56,77.31,3.87
16,94.28,46.06,94.58,76.08,3.8
17,50.5,97.71,98.94,72.76,3.64
18,94.12,79.16,51.88,75.42,3.77
19,78.58,67.37,48.05,96.08,4.8
20,66.58,63.87,43.38,40.51,2.03
21,86.15,59.48,92.1,42.87,2.14
22,75.39,98.89,57.68,51.49,2.57
23,74.96,48.08,40.11,50.04,2.5
24,55.51,58.89,53.43,50.87,2.54
25,69.48,69.13,60.43,80.32,4.02
26,62.05,68.68,99.46,67.57,3.38
27,50.78,68.28,71.41,99.51,4.98
28,68.0,50.55,52.28,53.61,2.68
29,54.49,48.7,60.09,58.65,2.93
30,62.84,55.29,59.82,99.05,4.95
31,54.63,94.87,41.18,89.91,4.5
32,55.05,46.78,48.11,68.19,3.41
33,59.95,85.45,81.71,73.28,3.66
34,99.99,85.45,47.22,90.59,4.53
35,50.11,88.59,53.84,68.86,3.44
36,81.93,93.2,61.04,52.36,2.62
37,57.06,55.78,85.46,89.71,4.49
38,96.03,53.47,74.94,72.27,3.61
39,54.68,67.93,81.34,49.18,2.46
40,97.75,55.91,74.02,70.34,3.52
41,80.55,84.06,81.02,64.79,3.24
42,50.06,78.16,40.17,92.61,4.63
43,94.7,92.5,95.85,47.56,2.38
44,76.09,44.96,46.66,92.51,4.63
45,63.13,94.91,64.37,70.73,3.54
46,88.36,57.6,86.26,64.26,3.21
47,96.33,69.44,66.11,49.72,2.49
48,74.18,66.32,96.81,82.05,4.1
49,65.78,85.62,68.06,95.61,4.78
50,89.45,65.22,92.5,62.52,3.13
51,84.09,96.61,88.65,54.5,2.72
52,94.44,94.15,98.86,73.29,3.66
53,84.63,92.33,95.59,87.77,4.39
54,62.18,44.28,93.89,40.23,2.01
55,96.58,91.26,83.9,77.88,3.89
56,55.24,86.9,62.02,75.79,3.79
57,63.4,46.21,46.37,59.09,2.95
58,76.01,46.44,81.32,67.09,3.35
59,78.29,46.07,98.72,54.82,2.74
60,50.77,40.68,83.6,87.39,4.37
61,89.03,72.92,95.72,78.07,3.9
62,68.08,98.4,88.26,71.96,3.6
63,70.32,66.32,49.79,63.55,3.18
64,90.47,72.45,54.95,57.48,2.87
65,68.96,98.08,60.51,89.36,4.47
66,52.36,55.31,50.1,67.08,3.35
67,58.82,91.51,74.9,70.09,3.5
68,97.8,72.78,98.53,71.25,3.56
69,53.52,74.17,85.69,66.9,3.34
70,67.75,60.59,65.4,55.37,2.77
71,75.16,73.7,40.27,47.22,2.36
72,74.66,44.39,58.8,45.91,2.3
73,50.2,85.88,71.61,85.45,4.27
74,75.06,57.08,59.46,53.41,2.67
75,69.19,93.26,46.66,43.34,2.17
76,98.6,62.07,66.57,87.85,4.39
77,57.96,48.57,55.2,49.24,2.46
78,67.71,81.75,94.55,77.51,3.88
79,70.97,49.87,46.11,60.32,3.02
80,69.53,85.22,42.95,47.59,2.38
81,83.29,98.09,40.32,64.87,3.24
82,60.78,86.77,59.68,40.89,2.04
83,61.05,41.35,79.62,90.46,4.52
84,86.46,75.99,83.82,70.81,3.54
85,75.01,81.72,67.2,48.35,2.42
86,70.76,89.53,81.06,54.22,2.71
